plate_num,account_id,vehicle_type,active,exempt_status
X001,1488,4,1,0
X002,1764,2,1,0
X003,1660,2,1,0
X004,1810,2,1,0
X005,1470,1,1,0
X006,1678,2,0,0
X007,1272,2,1,0
X008,1666,2,1,0
X009,1134,3,1,0
X010,1836,2,1,0
X011,1703,2,1,0
X012,1256,2,1,1
X013,1364,2,1,0
X014,1376,2,1,0
X015,1567,4,0,0
X016,1121,2,1,0
X017,1237,4,1,0
X018,1168,2,1,0
X019,1659,3,1,0
X020,1551,4,1,0
X021,1515,2,1,0
X022,1825,4,1,0
X023,1517,2,0,0
X024,1660,2,1,0
X025,1861,4,1,0
X026,1356,2,1,0
X027,1902,2,1,0
X028,1440,2,1,0
X029,1896,2,1,0
X030,1582,2,0,0
X031,1618,4,1,0
X032,1642,2,1,0
X033,1102,4,1,0
X034,1641,2,1,0
X035,1761,2,1,0
X036,1100,4,1,0
X037,1905,1,1,0
X038,1431,2,1,0
X039,1547,2,1,0
X040,1740,2,1,0
X041,1312,2,1,0
X042,1517,4,1,0
X043,1120,2,1,0
X044,1987,4,1,0
X045,1834,4,1,0
X046,1138,4,1,0
X047,1379,2,1,0
X048,1847,2,1,0
X049,1642,3,1,0
X050,1373,2,1,0
X051,1570,5,1,0
X052,1112,2,1,0
X053,1735,2,1,0
X054,1675,3,1,0
X055,1690,4,1,0
X056,1309,2,1,0
X057,1410,2,1,0
X058,1660,2,1,1
X059,1135,2,1,0
X060,1893,2,1,0
X061,1842,3,0,0
X062,1163,2,1,0
X063,1751,1,1,0
X064,1240,2,1,0
X065,1369,2,1,0
X066,1920,2,1,1
X067,1546,4,1,0
X068,1414,2,1,0
X069,1149,2,1,0
X070,1364,2,1,0
X071,1426,3,1,0
X072,1614,4,1,0
X073,1612,2,1,0
X074,1175,2,1,0
X075,1717,4,1,0
X076,1777,2,1,0
X077,1175,5,1,0
X078,1286,2,1,0
X079,1466,2,1,0
X080,1838,2,1,0
X081,1568,2,1,0
X082,1661,3,1,0
X083,1988,2,1,0
X084,1588,2,1,0
X085,1773,2,1,0
X086,1850,2,1,0
X087,1201,2,1,0
X088,1398,2,1,0
X089,1156,2,1,0
X090,1491,4,1,0
X091,1200,2,1,0
X092,1196,2,1,1
X093,1771,2,1,0
X094,1353,2,1,0
X095,1774,4,1,0
X096,1814,3,1,0
X097,1964,2,1,0
X098,1907,3,1,0
X099,1910,2,1,0
X100,1574,2,1,0
X101,1264,4,1,0
X102,1699,5,1,0
X103,1776,2,1,0
X104,1846,3,1,0
X105,1529,4,1,0
X106,1146,2,1,0
X107,1902,1,0,0
X108,1890,2,1,0
X109,1457,4,1,0
X110,1801,4,1,0
X111,1528,2,1,0
X112,1376,2,1,0
X113,1654,4,1,0
X114,1576,2,1,0
X115,1244,4,1,0
X116,1785,2,1,0
X117,1785,2,1,0
X118,1397,4,1,0
X119,1930,5,1,0
X120,1123,4,1,0
X121,1910,2,1,0
X122,1265,4,1,0
X123,1456,2,1,0
X124,1332,2,1,0
X125,1138,4,1,0
X126,1621,2,1,0
X127,1234,5,1,0
X128,1146,2,1,0
X129,1688,2,1,0
X130,1449,2,1,0
X131,1250,4,1,1
X132,1843,3,1,1
X133,1409,4,1,0
X134,1653,2,1,0
X135,1318,2,1,0
X136,1716,2,1,0
X137,1257,2,1,0
X138,1710,3,1,0
X139,1250,3,1,0
X140,1473,2,1,0
X141,1706,4,1,0
X142,1169,4,1,0
X143,1488,4,1,0
X144,1541,2,1,0
X145,1120,2,1,0
X146,1183,2,1,0
X147,1382,1,1,1
X148,1495,2,0,0
X149,1143,2,1,0
X150,1517,2,1,0
X151,1147,2,1,0
X152,1902,3,1,0
X153,1176,2,1,0
X154,1312,3,1,0
X155,1294,4,1,0
X156,1316,2,1,0
X157,1239,2,1,0
X158,1363,4,1,0
X159,1689,2,1,0
X160,1994,2,1,0
X161,1663,2,1,0
X162,1189,2,1,0
X163,1749,2,1,0
X164,1778,4,1,0
X165,1112,2,1,0
X166,1492,5,1,0
X167,1923,2,1,0
X168,1267,4,1,0
X169,1545,2,1,0
X170,1312,5,1,0
X171,1998,2,1,0
X172,1401,2,1,0
X173,1876,3,1,0
X174,1535,2,0,0
X175,1688,3,1,0
X176,1240,2,1,0
X177,1968,2,1,0
X178,1858,5,1,0
X179,1832,4,1,0
X180,1862,4,1,0
X181,1475,4,1,0
X182,1497,3,1,0
X183,1926,2,1,0
X184,1787,4,1,0
X185,1959,2,1,0
X186,1768,2,1,0
X187,1118,2,1,1
X188,1186,2,1,0
X189,1815,4,0,1
X190,1172,2,1,0
X191,1215,2,1,0
X192,1577,2,1,0
X193,1874,4,1,0
X194,1288,1,1,0
X195,1984,4,1,0
X196,1767,5,1,0
X197,1820,2,1,0
X198,1768,4,1,0
X199,1449,4,1,0
X200,1197,2,1,0
X201,1789,4,1,0
X202,1636,3,1,0
X203,1170,2,1,0
X204,1816,2,0,0
X205,1678,4,1,0
X206,1139,2,1,0
X207,1982,3,1,0
X208,1552,2,1,0
X209,1230,3,1,0
X210,1994,2,1,0
X211,1751,2,1,0
X212,1176,4,1,0
X213,1335,2,1,0
X214,1339,1,1,0
X215,1584,4,1,0
X216,1169,2,1,0
X217,1630,2,1,0
X218,1894,4,1,0
X219,1356,2,1,0
X220,1715,2,1,0
X221,1733,2,1,0
X222,1463,4,1,0
X223,1109,2,1,0
X224,1157,3,1,0
X225,1123,3,1,0
X226,1395,5,1,0
X227,1834,4,1,0
X228,1906,2,1,0
X229,1127,2,1,1
X230,1240,2,1,0
X231,1217,4,1,0
X232,1989,4,1,0
X233,1946,4,1,0
X234,1493,2,1,0
X235,1206,4,1,0
X236,1306,2,1,0
X237,1365,3,1,0
X238,1326,2,1,0
X239,1704,2,1,0
X240,1587,4,1,0
X241,1837,4,1,0
X242,1320,2,1,0
X243,1540,2,1,0
X244,1460,2,1,0
X245,1828,4,1,0
X246,1286,2,1,1
X247,1805,3,1,0
X248,1830,4,1,0
X249,1396,4,1,0
X250,1564,3,1,0
X251,1238,4,1,0
X252,1848,2,1,0
X253,1194,2,1,1
X254,1365,4,1,0
X255,1781,4,1,0
X256,1274,2,1,0
X257,1798,4,1,0
X258,1539,2,1,1
X259,1422,4,1,0
X260,1359,2,1,0
X261,1163,4,1,0
X262,1448,3,1,0
X263,1105,2,1,0
X264,1244,2,1,1
X265,1722,2,1,0
X266,1227,4,1,1
X267,1656,2,1,0
X268,1766,4,1,0
X269,1320,2,1,0
X270,1960,2,1,0
X271,1726,3,1,0
X272,1706,2,1,0
X273,1650,5,1,0
X274,1817,2,1,0
X275,1988,2,1,0
X276,1351,4,1,0
X277,1249,3,1,0
X278,1191,2,1,0
X279,1503,2,1,0
X280,1908,2,1,0
X281,1353,1,1,0
X282,1738,2,1,0
X283,1925,2,1,0
X284,1789,5,1,0
X285,1228,2,1,0
X286,1893,2,1,0
X287,1441,2,1,0
X288,1158,3,1,0
X289,1601,2,1,1
X290,1474,2,1,0
X291,1352,5,1,1
X292,1271,3,1,0
X293,1693,5,1,0
X294,1329,2,1,0
X295,1464,4,1,0
X296,1222,2,1,0
X297,1205,2,1,0
X298,1959,3,1,1
X299,1511,2,1,1
X300,1696,4,1,0
X301,1662,2,1,0
X302,1936,4,1,0
X303,1324,2,1,0
X304,1359,4,1,0
X305,1142,4,1,0
X306,1403,2,1,1
X307,1499,2,1,0
X308,1679,2,1,0
X309,1184,2,1,0
X310,1258,2,1,0
X311,1927,2,1,0
X312,1387,3,1,1
